web-scraper-order,web-scraper-start-url,title,title-href,news
"1589216110-161","https://financialnews.com/","North Korea: $1.5 billion in cryptocurrencies to circumvent sanctions","https://financialnews.com/news/crypto/north-korea-1-5-billion-in-cryptocurrencies-to-circumvent-sanctions/","The organization also believes that the use of cryptocurrencies allows Pyongyang to rely less on Chinese banks, whose activities the US authorities monitor. In addition, digital assets are a good alternative to cash."
"1589216110-151","https://financialnews.com/","North Korea: $1.5 billion in cryptocurrencies to circumvent sanctions","https://financialnews.com/news/crypto/north-korea-1-5-billion-in-cryptocurrencies-to-circumvent-sanctions/","“When they ask me how DPRK managed to do this, I’ll answer that there were cryptocurrencies,”"
"1589216034-90","https://financialnews.com/","COVID-19 making resurgence in China","https://financialnews.com/news/covid-19/covid-19-making-resurgence-in-china/","The epidemiological threat associated with the spread of coronavirus in all regions of China since May 7 has become low after the authorities of the border region of Heilongjiang with Russia in the north-east of the country reduced the region to low, there were no regions with a medium or high threat level ."
"1589216222-332","https://financialnews.com/","","https://financialnews.com/news/crypto/bitcoin-price-crashes-below-9000-ahead-of-halving/","The chart below shows that a sharp decline in prices was accompanied by a significant surge in trading volumes:"
"1589216073-128","https://financialnews.com/","Russian Prime Minister Mishustin infected with coronavirus and temporarily relieved of duty","https://financialnews.com/news/covid-19/russian-prime-minister-mishustin-infected-with-coronavirus-and-temporarily-relieved-of-duty/","Mishustin, the acting Prime Minister of Russia, was diagnosed with COVID-19 and has temporarily left his post. In his absence proposed the appointment of First Deputy Prime Minister Andrei Belousov. Putin supported his proposal."
"1589216110-154","https://financialnews.com/","North Korea: $1.5 billion in cryptocurrencies to circumvent sanctions","https://financialnews.com/news/crypto/north-korea-1-5-billion-in-cryptocurrencies-to-circumvent-sanctions/","Jesse Spiro pointed to a search for evidence of their cross-border movement that has not yet formed a coherent picture."
"1589216073-130","https://financialnews.com/","Russian Prime Minister Mishustin infected with coronavirus and temporarily relieved of duty","https://financialnews.com/news/covid-19/russian-prime-minister-mishustin-infected-with-coronavirus-and-temporarily-relieved-of-duty/","It just became known that the tests that I [had taken] for coronavirus gave a positive result. In this regard, and in accordance with the requirements of The Federal Service for Surveillance on Consumer Rights Protection and Human Well being, I must observe self-isolation, this is necessary in order to protect my colleagues."
"1589216177-240","https://financialnews.com/","","https://financialnews.com/news/9-successful-companies-created-during-an-economic-crisis/","General Motors was founded in 1908. In the future, the company began to buy various automobile brands, such as Oldsmobile and Cadillac, and in 1918 add the Chevrolet brand to its portfolio."
"1589216199-311","https://financialnews.com/","","https://financialnews.com/news/markets/demand-for-virtual-babysitting-grows-exponentially-in-us/","The director of the company is confident that the demand for virtual nanny services in the United States will grow even more, since the school year, albeit a virtual one, ends in a month."
"1589216150-202","https://financialnews.com/","Some States to Begin Reopening Within A Week","https://financialnews.com/news/states-to-begin-reopening/","Once there’s been a documented decline, regions could enter phase 1 of the plan. This limits brings the social gatherings limit up to 10 people, though schools will still remain closed and it will still be recommended that no person partake in any non-essential travel."
"1589216177-243","https://financialnews.com/","","https://financialnews.com/news/9-successful-companies-created-during-an-economic-crisis/","This recession began when the world was on the verge of World War II. US GDP fell 10% and unemployment reached nearly 20%."
"1589216217-323","https://financialnews.com/","","https://financialnews.com/news/covid-19/applicants-who-recover-from-covid-19-deemed-unfit-for-duty-in-us-army/","New recruits who recover from COVID-19 deemed unfit for duty in US Army"
"1589216067-116","https://financialnews.com/","Is Kim Jong-un dead? China sends a group of doctors to North Korea amid...","https://financialnews.com/news/world/is-kim-jong-un-dead-china-sends-a-group-of-doctors-to-north-korea-amid-rumors-of-dictators-death/","One Chinese expert told that Kim grabbed his chest and fell to the ground while visiting the countryside in early April. The doctor who accompanied him provided him with the first necessary medical care and delivered him to the hospital."
"1589216177-255","https://financialnews.com/","","https://financialnews.com/news/9-successful-companies-created-during-an-economic-crisis/","At that time, OPEC countries embargoed countries that supported Israel. Oil prices soared, and the stock market was in a state of panic. GDP fell 3.4%, while unemployment rose to 9%."
"1589216177-271","https://financialnews.com/","","https://financialnews.com/news/9-successful-companies-created-during-an-economic-crisis/","As noted on the company’s website, Uber appeared in March 2009. As of June 2018, passengers used the Uber app for 10 billion trips."
"1589216186-289","https://financialnews.com/","","https://financialnews.com/news/markets/6-us-companies-that-save-on-dividends-due-to-coronavirus/","On April 16, Goodyear Tire & Rubber Company announced that it had decided to defer payment of dividends. Previously, the company paid an annual dividend of 64 cents per share. The company notes that the reason for this was a significant reduction in tire supplies after automobile factories were closed."
"1589216191-294","https://financialnews.com/","","https://financialnews.com/news/shell-announces-dividend-cut-for-the-first-time-since-wwii/","Royal Dutch Shell Plc, a British-Dutch energy company, is cutting dividends for the first time since World War II after a collapse in oil prices caused by the coronavirus pandemic."
"1589216044-97","https://financialnews.com/","China Central Bank lowers key rate","https://financialnews.com/news/world/china-central-bank-lowers-key-rate/","China’s GDP in the I quarter of the year fell for the first time in 28 years – by 6.8% to 20.65 trillion yuan, the National Statistical Bureau of China reported."
"1589216095-142","https://financialnews.com/","iPhone Vulnerability allows hackers to steal data from default email client...","https://financialnews.com/news/iphone-vulnerability-allows-hackers-to-steal-data-from-default-email-client-in-ios/","The application allows you to connect the email of several providers. The device is infected through a letter sent to the mail with a special attachment. Moreover, the vulnerability can be activated even before the letter is fully downloaded. It absorbs significant amounts of iPhone or iPad memory and causes a short-term malfunction of the operating system."
"1589216177-248","https://financialnews.com/","","https://financialnews.com/news/9-successful-companies-created-during-an-economic-crisis/","And the first Burger King restaurant was opened in 1953 in Jacksonville, Florida. Initially, the restaurant was called Insta-Burger King. In 1954, the company began to expand opening restaurants in other cities."
"1589216123-164","https://financialnews.com/","Craig Wright withdraws lawsuit against Adam Back","https://financialnews.com/news/crypto/craig-wright-withdraws-lawsuit-against-adam-back/","Craig Wright withdraws lawsuit against Adam Back"
"1589216199-302","https://financialnews.com/","","https://financialnews.com/news/markets/demand-for-virtual-babysitting-grows-exponentially-in-us/","Before the pandemic, babysitters normally spent several hours with the children they were watching, and now they can be hired for a short period of time while the parent cleans, works or takes a shower."
"1589216110-156","https://financialnews.com/","North Korea: $1.5 billion in cryptocurrencies to circumvent sanctions","https://financialnews.com/news/crypto/north-korea-1-5-billion-in-cryptocurrencies-to-circumvent-sanctions/","Pyongyang technically circumvents UN sanctions by transferring cargo on the high seas without a ship entering the port. This often leads to the disconnection of automatic identification systems used in shipping. Similar tricks in the context of the supply of coal and oil products are recorded in the report of the international organization."
"1589216150-209","https://financialnews.com/","Some States to Begin Reopening Within A Week","https://financialnews.com/news/states-to-begin-reopening/","Governors in North Dakota and Idaho announced that all nonessential businesses will be able to reopen on May 1st. Ohio’s Governor stated that they will start their own slow reopening on the same date."
"1589216212-312","https://financialnews.com/","","https://financialnews.com/news/crypto/poolin-pool-explain-which-bitcoin-miners-will-become-unprofitable-after-halving/","Poolin pool explains which bitcoin miners will become unprofitable after halving"
"1589216177-260","https://financialnews.com/","","https://financialnews.com/news/9-successful-companies-created-during-an-economic-crisis/","This led to a slowdown in the economy, GDP decreased by more than 2%. The unemployment rate reached 7.8%."
"1589216186-277","https://financialnews.com/","","https://financialnews.com/news/markets/6-us-companies-that-save-on-dividends-due-to-coronavirus/","In recent years, investors have become accustomed to reinvesting dividend income, participating in share buyback programs, but now companies are trying to balance their budget against the backdrop of the coronavirus epidemic."
"1589216135-185","https://financialnews.com/","Small Business Loan Program Reaches 350 Billion Limit","https://financialnews.com/news/small-business-loan-program-runs-out/","Unlike the PPP (which can forgive loans), the Main Street Program is more of a traditional loan; though one with significantly low interest rates. The program is open to companies with as many as 10,000 employees and will support up to $600 billion total loans. Additionally, businesses that have been approved for PPP loans can also apply for Main Street loans. To be eligible though, businesses will need to have at least $250,000 in earnings before taxes."
"1589216073-133","https://financialnews.com/","Russian Prime Minister Mishustin infected with coronavirus and temporarily relieved of duty","https://financialnews.com/news/covid-19/russian-prime-minister-mishustin-infected-with-coronavirus-and-temporarily-relieved-of-duty/","The Russian President also promised that he would continue to consult with Mishustin in making decisions on issues previously discussed with him."
"1589216177-237","https://financialnews.com/","","https://financialnews.com/news/9-successful-companies-created-during-an-economic-crisis/","Below we will talk about these companies in more detail."
"1589216177-245","https://financialnews.com/","","https://financialnews.com/news/9-successful-companies-created-during-an-economic-crisis/","Today its value is estimated at $22 billion. As of 2019, about 56 thousand employees worked in the company."
"1589216067-126","https://financialnews.com/","Is Kim Jong-un dead? China sends a group of doctors to North Korea amid...","https://financialnews.com/news/world/is-kim-jong-un-dead-china-sends-a-group-of-doctors-to-north-korea-amid-rumors-of-dictators-death/",""
"1589216222-339","https://financialnews.com/","","https://financialnews.com/news/crypto/bitcoin-price-crashes-below-9000-ahead-of-halving/","Opinions in the crypto community about the impact of the upcoming halving are mixed. So, early bitcoin investor Charlie Shrem is sure that halving the reward for the block mined by miners is a positive signal for digital gold, the effect of which, however, will not immediately appear."
"1589216034-86","https://financialnews.com/","COVID-19 making resurgence in China","https://financialnews.com/news/covid-19/covid-19-making-resurgence-in-china/","Shulan City County in the northeastern Jilin Province has been recognized as a high-risk zone of COVID-19 after 11 people have recently been infected, according to the province’s press service."
"1589216165-222","https://financialnews.com/","","https://financialnews.com/news/markets/netflix-capitalization-reaches-historic-high/","Netflix, the video streaming company, is valued more than American oil giant ExxonMobil. Stock Prices of the service reached a historic high on April 15 – the cost per share was $448 with an increase of 3.19% on the day. As a result, Netflix’s market value reached $196 billion."
"1589216044-95","https://financialnews.com/","China Central Bank lowers key rate","https://financialnews.com/news/world/china-central-bank-lowers-key-rate/","The Central Bank of China has lowered the rate on loans issued under the framework of Medium-term Lending Facility (MLF) in order to reduce the cost of borrowing for companies amid the outbreak of coronavirus."
"1589216145-190","https://financialnews.com/","6.6 million apply for unemployment  benefits in US","https://financialnews.com/news/goverment-politics/6-6-million-apply-for-unemployment-benefits-in-us/","6.6 million apply for unemployment  benefits in US"
"1589216222-335","https://financialnews.com/","","https://financialnews.com/news/crypto/bitcoin-price-crashes-below-9000-ahead-of-halving/","A sharp drop in the price of BTC occurred on the eve of the halving of the block reward, to which less than two days remained."
"1589216110-150","https://financialnews.com/","North Korea: $1.5 billion in cryptocurrencies to circumvent sanctions","https://financialnews.com/news/crypto/north-korea-1-5-billion-in-cryptocurrencies-to-circumvent-sanctions/","Chainalysis researchers note that the amount of funds used in digital currencies to achieve these goals has grown significantly from last year’s $200-500 million."
"1589216186-284","https://financialnews.com/","","https://financialnews.com/news/markets/6-us-companies-that-save-on-dividends-due-to-coronavirus/","Before the company decided to reduce dividends, it paid $1.92 per share."
"1589216150-205","https://financialnews.com/","Some States to Begin Reopening Within A Week","https://financialnews.com/news/states-to-begin-reopening/","The final phase individuals should safely be able to see some normalcy come back to their public life, with at-risk individuals being able to re-engage as well as the end of restrictions for staffing in workplaces. It’s been recommended that phase 3 only be implemented when community leaders are confident that is no evidence of a second wave of Covid infections."
"1589216177-242","https://financialnews.com/","","https://financialnews.com/news/9-successful-companies-created-during-an-economic-crisis/","The company began operations during a recession which lasted from 1937 to 1938."
"1589216212-314","https://financialnews.com/","","https://financialnews.com/news/crypto/poolin-pool-explain-which-bitcoin-miners-will-become-unprofitable-after-halving/","Poolin Vice President Alejandro de la Torre examined the bottom quartile of the total bitcoin hash (0 to 25 T/s) and divided it into intervals of two T/s. This quartile contains most devices with 16- and 10-nanometer chips."
"1589216145-195","https://financialnews.com/","6.6 million apply for unemployment  benefits in US","https://financialnews.com/news/goverment-politics/6-6-million-apply-for-unemployment-benefits-in-us/","Over the past four weeks, more than 20 million applications have been filed against the backdrop of tough measures to combat the spread of coronavirus."
"1589216199-306","https://financialnews.com/","","https://financialnews.com/news/markets/demand-for-virtual-babysitting-grows-exponentially-in-us/","The company announced that a 45-minute nanny chat would cost parents $36.00."
"1589216177-270","https://financialnews.com/","","https://financialnews.com/news/9-successful-companies-created-during-an-economic-crisis/","At that time, there was a collapse in the real estate market, and a crisis in the banking sector led to the failure of many financial institutions. Experts emphasize that the effects of the crisis are felt to this day."
"1589216186-274","https://financialnews.com/","","https://financialnews.com/news/markets/6-us-companies-that-save-on-dividends-due-to-coronavirus/","6 US companies that save on dividends due to coronavirus"
"1589216095-144","https://financialnews.com/","iPhone Vulnerability allows hackers to steal data from default email client...","https://financialnews.com/news/iphone-vulnerability-allows-hackers-to-steal-data-from-default-email-client-in-ios/","According to ZecOps, the vulnerability is present in Apple devices with at least iOS 6, that is, since September 2012."
"1589216165-224","https://financialnews.com/","","https://financialnews.com/news/markets/netflix-capitalization-reaches-historic-high/","At the same time, the price of ExxonMobil shares fell 3% to $39.30, which gave it a market capitalization of $166 billion due to a drop in oil prices. And in 2013, the company was the most expensive in the world, but now this title is shared by technological titans Apple and Microsoft."
"1589216145-198","https://financialnews.com/","6.6 million apply for unemployment  benefits in US","https://financialnews.com/news/goverment-politics/6-6-million-apply-for-unemployment-benefits-in-us/","The number of new jobless claims is expected to continue to grow, as most of the economy is still shut down due to anti-coronavirus measures that have undermined business activity."
"1589216165-230","https://financialnews.com/","","https://financialnews.com/news/markets/netflix-capitalization-reaches-historic-high/","However, Disney, although losing in terms of capitalization, still demonstrates much higher growth rates than its competitors. This is largely due to the high quality of content from world famous studios – Disney, Pixar, Lucasfilm, Marvel and National Geographic. Experts say that Disney was able in 5 months to achieve what Netflix took 7 years. However, Netflix can be called a pioneer in the streaming industry. It was Netflix that changed the landscape of the media industry and forced eminent competitors to follow its path."
"1589216055-107","https://financialnews.com/","Recovering from COVID Johnson Returns to Work","https://financialnews.com/news/covid-19/recovering-from-covid-johnson-returns-to-work/","Recovering from COVID Johnson Returns to Work"
"1589216177-247","https://financialnews.com/","","https://financialnews.com/news/9-successful-companies-created-during-an-economic-crisis/","The recession lasted from 1953 to 1954 and was caused by a shift in government spending. US GDP at that time fell by 2.2%, while unemployment rose to 6%."
"1589216212-321","https://financialnews.com/","","https://financialnews.com/news/crypto/poolin-pool-explain-which-bitcoin-miners-will-become-unprofitable-after-halving/","De la Torre added that the new 5-nanometer devices will remain profitable over the next four years as the industry has come to the limit of Moore’s law."
"1589216067-112","https://financialnews.com/","Is Kim Jong-un dead? China sends a group of doctors to North Korea amid...","https://financialnews.com/news/world/is-kim-jong-un-dead-china-sends-a-group-of-doctors-to-north-korea-amid-rumors-of-dictators-death/","The delegation is being led by a senior official in The International Liaison Department of the Central Committee of the Communist Party of China. Details of the visit are not disclosed due to the sensitivity of the issue."
"1589216212-313","https://financialnews.com/","","https://financialnews.com/news/crypto/poolin-pool-explain-which-bitcoin-miners-will-become-unprofitable-after-halving/","A number of ASIC miners will turn off after halving bitcoin forever. Representatives of the Poolin pool figured out which devices will go offline and how much the hash rate of the first cryptocurrency will drop."
"1589216186-287","https://financialnews.com/","","https://financialnews.com/news/markets/6-us-companies-that-save-on-dividends-due-to-coronavirus/","On April 17, Las Vegas Sands Corporation announced that it had decided to defer the dividend payment program. Previously, the company paid $3.16 per share."
"1589216055-108","https://financialnews.com/","Recovering from COVID Johnson Returns to Work","https://financialnews.com/news/covid-19/recovering-from-covid-johnson-returns-to-work/","The government hopes that the prime minister will give a new impetus to plans to formulate a strategy for overcoming the crisis.
 
British Prime Minister Boris Johnson on Monday plans to return to work and begin a more active fight against the coronavirus pandemic, reports The Telegraph."
"1589216212-317","https://financialnews.com/","","https://financialnews.com/news/crypto/poolin-pool-explain-which-bitcoin-miners-will-become-unprofitable-after-halving/","The marginal tariff for the most powerful devices from the lower quartile is 3.4 cents per kilowatt. Devices in the range of 0-10 T/s will remain profitable only with free electricity and no other costs."
"1589216123-169","https://financialnews.com/","Craig Wright withdraws lawsuit against Adam Back","https://financialnews.com/news/crypto/craig-wright-withdraws-lawsuit-against-adam-back/","In 2018, Adam Beck, commenting on an article regarding the progress of the lawsuit between the family of Dave Kleiman and Wright regarding 1.1 million BTC; noted that the materials indicate falsification of documents and tax fraud. He also emphasized that from a technical point of view it is obvious: neither Wright nor Kleiman are Satoshi Nakamoto."
"1589216165-223","https://financialnews.com/","","https://financialnews.com/news/markets/netflix-capitalization-reaches-historic-high/","Netflix’s capitalization is growing against the backdrop of the coronavirus pandemic, which played into the hands of the company – more and more people remain at home and, consequently, the number of views is growing. Netflix is ​​now even more valuable than it’s other competitor, Disney, which the market values at $186.6 billion."
"1589216217-324","https://financialnews.com/","","https://financialnews.com/news/covid-19/applicants-who-recover-from-covid-19-deemed-unfit-for-duty-in-us-army/","The US Department of Defense has confirmed that applicants who survive COVID-19 virus infection will be declared unfit for military service until further notice. This was announced by the Military Times."
"1589216034-91","https://financialnews.com/","COVID-19 making resurgence in China","https://financialnews.com/news/covid-19/covid-19-making-resurgence-in-china/","On December 31, 2019, the Chinese authorities informed the World Health Organization about an outbreak of unknown pneumonia in the city of Wuhan in the central part of the country (Hubei Province). Specialists found that the causative agent of the disease was a new coronavirus, later the disease was officially named COVID-19. WHO on March 11 announced the pandemic of a new coronavirus in the world. On March 29, the State Health Committee of the PRC announced that the spread of the epidemic in the country generally had stopped."
"1589216186-275","https://financialnews.com/","","https://financialnews.com/news/markets/6-us-companies-that-save-on-dividends-due-to-coronavirus/","As coronavirus destroys economies around the world, companies go into survival mode. Many companies are developing opportunities that would allow them to reduce costs, save income and reduce debt."
"1589216177-234","https://financialnews.com/","","https://financialnews.com/news/9-successful-companies-created-during-an-economic-crisis/","9 successful companies created during an economic crisis"
"1589216067-125","https://financialnews.com/","Is Kim Jong-un dead? China sends a group of doctors to North Korea amid...","https://financialnews.com/news/world/is-kim-jong-un-dead-china-sends-a-group-of-doctors-to-north-korea-amid-rumors-of-dictators-death/","“We have a good relationship with North Korea, I have a good relationship with Kim Jong Un, and I hope he’s okay. And I think it was a fake report.”"
"1589216044-92","https://financialnews.com/","China Central Bank lowers key rate","https://financialnews.com/news/world/china-central-bank-lowers-key-rate/","China Central Bank lowers key rate"
"1589216067-121","https://financialnews.com/","Is Kim Jong-un dead? China sends a group of doctors to North Korea amid...","https://financialnews.com/news/world/is-kim-jong-un-dead-china-sends-a-group-of-doctors-to-north-korea-amid-rumors-of-dictators-death/","As noted by the New York Post, Kim Yo-jong has a big influence on her brother."
"1589216044-98","https://financialnews.com/","China Central Bank lowers key rate","https://financialnews.com/news/world/china-central-bank-lowers-key-rate/","The net profit of industrial enterprises in China decreased in the I quarter compared to the same period in 2019 by 58.8% due to quarantine and the epidemic of coronavirus."
"1589216110-149","https://financialnews.com/","North Korea: $1.5 billion in cryptocurrencies to circumvent sanctions","https://financialnews.com/news/crypto/north-korea-1-5-billion-in-cryptocurrencies-to-circumvent-sanctions/","Interviewed by CoinDesk experts believe that cryptocurrency worth $1.5 billion is used to finance North Korea’s international trade and supply chains, bypassing sanctions."
"1589216222-330","https://financialnews.com/","","https://financialnews.com/news/crypto/bitcoin-price-crashes-below-9000-ahead-of-halving/","Bitcoin price crashes below $9,000 ahead of halving"
"1589216186-283","https://financialnews.com/","","https://financialnews.com/news/markets/6-us-companies-that-save-on-dividends-due-to-coronavirus/","On April 15, Estee Lauder announced that it would postpone the payment of dividends until the next quarter. Dividends are planned to be paid in June."
"1589216034-85","https://financialnews.com/","COVID-19 making resurgence in China","https://financialnews.com/news/covid-19/covid-19-making-resurgence-in-china/","COVID-19 making resurgence in China"
"1589216073-131","https://financialnews.com/","Russian Prime Minister Mishustin infected with coronavirus and temporarily relieved of duty","https://financialnews.com/news/covid-19/russian-prime-minister-mishustin-infected-with-coronavirus-and-temporarily-relieved-of-duty/","The Prime Minister assured that the government will continue to work as usual, and proposed the appointment of First Deputy Prime Minister Andrei Belousov as acting head of the Cabinet. Putin supported the proposal."
"1589216199-308","https://financialnews.com/","","https://financialnews.com/news/markets/demand-for-virtual-babysitting-grows-exponentially-in-us/","She said that working with children through a computer is more difficult, so the service had to retrain its employees."
"1589216177-251","https://financialnews.com/","","https://financialnews.com/news/9-successful-companies-created-during-an-economic-crisis/","According to information on the Hyatt website, in 1957, entrepreneur Jay Pritzker bought the Hyatt House Motel, located near Los Angeles International Airport."
"1589216110-157","https://financialnews.com/","North Korea: $1.5 billion in cryptocurrencies to circumvent sanctions","https://financialnews.com/news/crypto/north-korea-1-5-billion-in-cryptocurrencies-to-circumvent-sanctions/","In the same UN report, North Korea “used cyberspace to carry out sophisticated attacks to steal funds” and subsequently launder them. Thus, experts recorded at least 35 attacks on financial companies in 17 countries."
"1589216217-328","https://financialnews.com/","","https://financialnews.com/news/covid-19/applicants-who-recover-from-covid-19-deemed-unfit-for-duty-in-us-army/","The reason for this harsh response by the US Army is that the disease has not yet been fully studied and it is not clear what long-term harm the virus does to the body and whether it can occur again after full recovery or if we have full immunity after survival."
"1589216150-208","https://financialnews.com/","Some States to Begin Reopening Within A Week","https://financialnews.com/news/states-to-begin-reopening/","Texas Governor Abbott also announced the establishment of a Strike Force; made up of medical experts and public/private leaders who are expected to advise the Governor on a safe and strategic means for reopening the state."
"1589216067-118","https://financialnews.com/","Is Kim Jong-un dead? China sends a group of doctors to North Korea amid...","https://financialnews.com/news/world/is-kim-jong-un-dead-china-sends-a-group-of-doctors-to-north-korea-amid-rumors-of-dictators-death/","Hong Kong satellite television deputy director Shijian Xinjou, the newspaper writes, also claims that a “very reputable source” told her that Kim Jong-un was dead."
"1589216067-124","https://financialnews.com/","Is Kim Jong-un dead? China sends a group of doctors to North Korea amid...","https://financialnews.com/news/world/is-kim-jong-un-dead-china-sends-a-group-of-doctors-to-north-korea-amid-rumors-of-dictators-death/","“I think the report was incorrect,” Trump said at a White House briefing, adding that he heard the reporting was based on “old documents”."
"1589216135-181","https://financialnews.com/","Small Business Loan Program Reaches 350 Billion Limit","https://financialnews.com/news/small-business-loan-program-runs-out/","Small Business Loan Program Reaches 350 Billion Limit"
"1589216165-231","https://financialnews.com/","","https://financialnews.com/news/markets/netflix-capitalization-reaches-historic-high/","Meanwhile, ExxonMobil and other oil giants, including British companies BP and Royal Dutch Shell, were faced with falling stock prices when demand fell to its lowest level in 25 years."
"1589216177-236","https://financialnews.com/","","https://financialnews.com/news/9-successful-companies-created-during-an-economic-crisis/","However, a number of experts recall that there are examples in history of how companies that emerged during a recession in the economy, eventually managed to succeed and became the strongest players in their industry."
"1589216177-266","https://financialnews.com/","","https://financialnews.com/news/9-successful-companies-created-during-an-economic-crisis/","In 1982, Electronic Arts was established. Later, this company became the market leader in video games and games for video game consoles."
